momento,MediaCli_Valor,MediaAri_Valor,NumDatos_Valor,Ts00_Valor,Ts12_Valor,Maxima_Valor,FechaMax_Valor,Minima_Valor,FechaMin_Valor,FechaPro_Valor;;;;;;;;;
29-06-2017 12:00;10.4;10.4;24.0;11.8;8.5;15.3;2017.0;7.9;2017.0
30-06-2017 12:00;12.2;12.2;24.0;13.0;7.0;18.4;2017.0;6.9;2017.0
01-07-2017 12:00;11.9;11.9;24.0;10.4;8.4;19.5;2017.0;8.3;2017.0
02-07-2017 12:00;7.1;7.9;23.0;9.8;3.4;10.9;1970.0;3.4;2017.0
03-07-2017 12:00;11.5;11.5;24.0;9.7;11.2;13.4;2017.0;9.8;2017.0
04-07-2017 12:00;8.3;8.3;24.0;8.3;7.4;8.9;2017.0;7.4;2017.0
05-07-2017 12:00;5.7;5.7;24.0;7.4;2.5;8.9;2017.0;1.3;2017.0
06-07-2017 12:00;8.1;8.1;24.0;9.9;1.6;16.0;2017.0;1.6;2017.0
07-07-2017 12:00;9.7;9.7;24.0;7.6;6.1;14.5;2017.0;5.8;2017.0
08-07-2017 12:00;8.7;8.7;24.0;11.3;6.7;12.8;2017.0;5.8;2017.0
09-07-2017 12:00;9.9;9.9;24.0;6.7;7.3;12.0;2017.0;7.2;2017.0
10-07-2017 12:00;5.5;5.5;24.0;5.5;0.3;11.9;2017.0;0.3;2017.0
11-07-2017 12:00;3.0;3.0;24.0;2.5;-1.6;11.5;2017.0;-2.6;2017.0
12-07-2017 12:00;5.1;5.1;24.0;10.1;2.4;12.8;2017.0;-1.6;1970.0
13-07-2017 12:00;10.4;10.4;24.0;6.7;8.7;14.0;2017.0;8.7;2017.0
14-07-2017 12:00;8.6;8.6;24.0;6.2;7.7;11.6;2017.0;6.5;2017.0
15-07-2017 12:00;5.1;5.1;24.0;3.0;3.5;7.8;2017.0;3.0;2017.0
16-07-2017 12:00;1.4;1.4;24.0;2.3;-2.9;8.2;2017.0;-3.6;2017.0
17-07-2017 12:00;3.5;3.5;24.0;6.4;-0.5;11.1;2017.0;-0.5;2017.0
18-07-2017 12:00;5.7;5.7;24.0;7.3;1.1;14.5;2017.0;0.6;2017.0
19-07-2017 12:00;5.5;5.5;24.0;10.0;-0.7;16.1;2017.0;-1.3;2017.0
20-07-2017 12:00;9.0;9.0;24.0;10.9;2.9;17.7;2017.0;2.7;2017.0
21-07-2017 12:00;10.0;10.0;24.0;9.9;3.5;18.9;2017.0;3.3;2017.0
22-07-2017 12:00;9.6;9.6;24.0;10.4;10.2;11.4;2017.0;5.0;2017.0
23-07-2017 12:00;9.8;9.8;24.0;7.1;7.4;12.6;2017.0;7.3;2017.0
24-07-2017 12:00;6.3;6.3;24.0;7.4;0.5;13.3;2017.0;-0.3;1970.0
25-07-2017 12:00;5.9;5.9;24.0;5.5;-0.2;14.2;2016.0;-0.6;2017.0
26-07-2017 12:00;3.8;3.8;24.0;4.5;0.2;10.0;1970.0;-1.7;2017.0
27-07-2017 12:00;5.1;5.1;24.0;9.5;-0.6;13.2;2017.0;-0.8;2017.0
28-07-2017 12:00;8.9;8.9;24.0;9.2;6.9;13.6;2017.0;6.4;2017.0
29-07-2017 12:00;5.3;5.3;24.0;3.6;3.0;9.1;2017.0;1.4;2017.0
30-07-2017 12:00;3.6;3.6;24.0;8.1;-1.2;15.4;2017.0;-2.9;2017.0
31-07-2017 12:00;4.0;4.0;24.0;5.8;-3.6;12.5;2017.0;-3.9;1970.0
01-08-2017 12:00;4.1;4.1;24.0;4.7;0.0;11.7;2017.0;-2.7;2017.0
02-08-2017 12:00;4.6;4.6;24.0;7.6;-0.7;14.1;2017.0;-0.7;2017.0
03-08-2017 12:00;5.4;5.4;24.0;4.9;-1.8;14.7;2017.0;-2.0;2017.0
04-08-2017 12:00;2.7;2.9;22.0;7.4;-1.6;7.8;2017.0;-2.4;2017.0
05-08-2017 12:00;8.1;8.1;24.0;8.9;7.9;9.5;2017.0;7.3;2017.0
06-08-2017 12:00;10.3;10.3;24.0;10.5;8.9;12.8;2017.0;8.8;2017.0
07-08-2017 12:00;8.6;8.6;24.0;9.1;8.3;10.4;2017.0;6.8;2017.0
08-08-2017 12:00;10.6;10.6;24.0;13.5;8.8;14.7;1970.0;6.3;2017.0
09-08-2017 12:00;10.4;10.4;24.0;9.5;9.3;9.9;2017.0;9.3;2017.0
10-08-2017 12:00;8.8;8.8;24.0;8.6;8.6;11.6;2017.0;5.7;2017.0
11-08-2017 12:00;9.0;9.0;24.0;6.5;6.9;13.2;2017.0;6.2;2017.0
12-08-2017 12:00;7.4;7.4;24.0;9.7;3.9;12.1;2017.0;3.9;2017.0
13-08-2017 12:00;8.4;8.4;24.0;8.2;7.4;10.3;1970.0;7.3;2017.0
14-08-2017 12:00;8.9;8.9;24.0;9.8;5.8;14.2;2017.0;5.8;2017.0
15-08-2017 12:00;9.1;9.1;24.0;9.3;4.5;15.7;2017.0;4.1;2017.0
16-08-2017 12:00;8.0;8.0;24.0;10.2;1.7;16.7;2017.0;1.4;2017.0
17-08-2017 12:00;8.1;8.1;24.0;12.2;1.4;16.4;2017.0;1.2;2017.0
18-08-2017 12:00;9.9;9.9;24.0;9.0;8.8;12.3;2017.0;8.2;2017.0
19-08-2017 12:00;9.1;8.4;23.0;8.6;6.2;12.9;2017.0;5.3;2017.0
20-08-2017 12:00;6.4;6.4;24.0;8.6;0.0;14.3;2017.0;-0.4;2017.0
21-08-2017 12:00;6.4;6.4;24.0;9.6;-0.1;15.7;2017.0;-0.6;2017.0
22-08-2017 12:00;7.5;7.5;24.0;7.3;8.7;9.4;2017.0;4.2;2017.0
23-08-2017 12:00;7.6;7.6;24.0;7.7;4.7;13.6;2017.0;3.1;2017.0
24-08-2017 12:00;7.8;7.8;24.0;7.1;7.8;8.1;2017.0;7.1;2017.0
25-08-2017 12:00;7.9;7.9;24.0;10.5;5.6;13.1;2017.0;5.3;2017.0
26-08-2017 12:00;11.2;11.2;24.0;10.8;9.5;15.7;1970.0;8.5;2017.0
27-08-2017 12:00;9.6;9.6;24.0;8.7;8.8;11.4;2017.0;8.6;2017.0
28-08-2017 12:00;8.8;8.8;24.0;7.7;6.7;12.7;2017.0;6.5;2017.0
29-08-2017 12:00;6.9;6.9;24.0;8.4;3.2;13.7;2017.0;1.1;2017.0
30-08-2017 12:00;7.1;7.1;24.0;7.8;1.2;15.1;2017.0;0.2;2017.0
31-08-2017 12:00;7.5;7.5;24.0;12.5;1.2;17.1;2017.0;-0.1;2017.0
01-09-2017 12:00;9.9;9.9;24.0;7.8;9.6;11.3;2017.0;9.0;2017.0
02-09-2017 12:00;6.8;6.8;24.0;6.8;1.0;14.0;2017.0;0.2;2017.0
03-09-2017 12:00;7.0;7.0;24.0;10.7;0.8;15.3;2017.0;-0.7;2017.0
04-09-2017 12:00;8.7;8.7;24.0;9.9;3.8;16.0;2017.0;1.5;2017.0
05-09-2017 12:00;8.0;8.0;24.0;10.9;3.4;14.3;2017.0;2.0;2017.0
06-09-2017 12:00;10.6;10.8;19.0;;7.6;15.3;2017.0;5.8;2017.0
07-09-2017 12:00;7.2;7.5;18.0;8.1;1.2;14.2;1970.0;0.2;2017.0
08-09-2017 12:00;9.5;8.4;23.0;7.5;6.8;12.5;2017.0;6.4;2017.0
09-09-2017 12:00;7.0;7.0;23.0;;1.6;13.0;2017.0;1.0;2017.0
10-09-2017 12:00;8.3;10.3;13.0;8.9;3.2;15.4;2017.0;1.2;2017.0
11-09-2017 12:00;8.7;8.7;24.0;11.3;3.1;16.9;2017.0;1.8;2017.0
12-09-2017 12:00;9.2;9.2;24.0;9.8;2.9;17.2;2017.0;1.2;2017.0
13-09-2017 12:00;7.5;7.5;24.0;9.0;3.7;13.9;2017.0;2.2;2017.0
14-09-2017 12:00;9.8;9.8;24.0;9.1;6.8;14.4;2017.0;6.7;2017.0
15-09-2017 12:00;9.2;9.2;24.0;12.5;3.8;18.1;2017.0;2.0;2017.0
16-09-2017 12:00;12.4;12.4;24.0;16.8;5.9;24.3;2017.0;3.9;2017.0
17-09-2017 12:00;13.9;13.9;24.0;15.7;7.5;24.5;2017.0;4.0;2017.0
18-09-2017 12:00;9.4;9.4;24.0;11.6;6.7;13.3;2017.0;6.4;2017.0
19-09-2017 12:00;11.9;11.9;24.0;11.0;11.1;14.9;2017.0;10.8;2017.0
20-09-2017 12:00;11.4;11.4;24.0;12.3;6.5;17.4;2017.0;5.7;2017.0
21-09-2017 12:00;11.3;11.3;24.0;12.9;6.6;18.9;2017.0;4.9;2017.0
22-09-2017 12:00;12.2;12.2;24.0;13.2;6.5;20.5;2017.0;5.4;2017.0
23-09-2017 12:00;12.2;12.2;24.0;12.0;6.7;20.3;2017.0;2.5;2017.0
24-09-2017 12:00;10.6;10.6;24.0;12.7;6.7;18.5;2017.0;3.1;2017.0
25-09-2017 12:00;10.9;10.9;24.0;13.4;6.9;17.8;1970.0;5.6;2017.0
26-09-2017 12:00;11.3;11.3;24.0;13.6;4.8;19.9;2017.0;4.0;2017.0
27-09-2017 12:00;12.8;12.8;24.0;15.6;7.2;22.0;2017.0;5.2;2017.0
28-09-2017 12:00;12.6;12.6;24.0;14.4;9.7;20.3;2017.0;5.5;2017.0
29-09-2017 12:00;11.3;11.3;24.0;9.0;9.9;13.8;2017.0;9.1;2017.0
30-09-2017 12:00;10.1;10.1;24.0;10.8;8.6;16.0;2017.0;7.6;2017.0
01-10-2017 12:00;11.8;10.6;23.0;10.7;9.0;15.4;2017.0;8.2;2017.0
02-10-2017 12:00;9.2;9.2;24.0;9.5;7.1;13.8;2017.0;4.1;2017.0
03-10-2017 12:00;11.4;11.4;24.0;11.6;9.7;17.6;2017.0;8.5;2017.0
04-10-2017 12:00;11.5;11.5;24.0;9.4;11.1;13.7;2017.0;10.0;2017.0
05-10-2017 12:00;9.9;9.9;24.0;10.6;9.1;12.4;2017.0;6.9;2017.0
06-10-2017 12:00;13.9;13.4;23.0;14.7;10.8;19.8;2017.0;8.1;2017.0
07-10-2017 12:00;10.5;10.5;24.0;10.8;8.2;15.8;2017.0;4.2;2017.0
08-10-2017 12:00;12.5;12.5;24.0;12.0;10.6;18.0;2017.0;8.0;2017.0
09-10-2017 12:00;10.7;10.7;24.0;10.9;8.0;16.6;2017.0;3.6;2017.0
10-10-2017 12:00;9.4;9.4;24.0;8.9;6.1;15.3;2017.0;3.9;2017.0
11-10-2017 12:00;9.0;9.0;24.0;10.4;5.2;18.4;2017.0;2.3;2017.0
12-10-2017 12:00;10.5;10.5;24.0;15.0;5.9;20.4;2017.0;3.4;2017.0
13-10-2017 12:00;13.5;13.5;24.0;15.7;8.7;22.6;2017.0;7.0;2017.0
14-10-2017 12:00;15.6;15.6;24.0;17.8;11.4;24.2;2017.0;8.4;2017.0
15-10-2017 12:00;16.0;16.0;24.0;14.7;12.4;24.1;2017.0;6.3;2017.0
16-10-2017 12:00;12.2;12.2;24.0;12.5;11.2;15.6;2017.0;8.7;2017.0
17-10-2017 12:00;13.1;13.1;24.0;12.4;11.9;17.2;2017.0;11.0;2017.0
18-10-2017 12:00;13.3;13.3;24.0;13.4;11.0;18.7;2017.0;9.6;2017.0
19-10-2017 12:00;11.3;11.3;24.0;12.4;8.0;17.5;2017.0;5.4;2017.0
20-10-2017 12:00;12.4;12.4;24.0;12.9;9.5;18.3;2017.0;7.9;2017.0
21-10-2017 12:00;12.9;12.9;24.0;15.9;7.7;22.6;2017.0;4.7;2017.0
22-10-2017 12:00;14.7;14.7;24.0;16.7;9.3;25.1;2017.0;6.6;2017.0
23-10-2017 12:00;13.4;13.4;24.0;15.5;10.4;22.0;2017.0;4.7;2017.0
24-10-2017 12:00;15.4;15.4;24.0;15.0;12.8;20.5;2017.0;12.4;2017.0
25-10-2017 12:00;14.0;14.0;24.0;15.0;9.8;22.0;2017.0;6.9;2017.0
26-10-2017 12:00;14.3;14.3;24.0;16.3;10.9;21.3;2017.0;8.0;2017.0
27-10-2017 12:00;14.1;14.1;24.0;14.2;8.9;22.7;2017.0;6.8;2017.0
28-10-2017 12:00;10.8;10.8;24.0;8.7;9.7;14.2;2017.0;9.4;2017.0
29-10-2017 12:00;9.0;9.0;24.0;10.1;9.7;14.4;2017.0;4.9;2017.0
30-10-2017 12:00;10.5;10.5;24.0;12.6;9.7;18.2;2017.0;2.2;2017.0
31-10-2017 12:00;10.3;10.3;24.0;10.6;9.0;13.7;1970.0;6.3;2017.0
01-11-2017 12:00;11.7;11.7;24.0;12.1;9.6;16.5;2017.0;9.4;2017.0
02-11-2017 12:00;11.1;11.1;24.0;11.4;9.3;16.9;2017.0;6.6;2017.0
03-11-2017 12:00;13.0;13.0;24.0;14.2;12.6;19.5;2017.0;6.3;2017.0
04-11-2017 12:00;11.4;11.4;24.0;10.6;10.4;15.5;2017.0;7.5;2017.0
05-11-2017 12:00;14.3;14.3;24.0;17.5;12.5;21.3;2017.0;10.0;2017.0
06-11-2017 12:00;16.6;16.6;24.0;16.9;13.9;22.0;2017.0;13.3;2017.0
07-11-2017 12:00;16.0;15.3;23.0;15.7;12.0;21.7;2017.0;10.3;2017.0
08-11-2017 12:00;16.0;16.0;24.0;18.7;11.2;24.6;2017.0;9.8;2017.0
09-11-2017 12:00;17.2;17.2;24.0;18.7;15.0;24.2;2017.0;10.7;2017.0
10-11-2017 12:00;17.3;17.3;24.0;19.9;12.3;25.6;2017.0;10.8;2017.0
11-11-2017 12:00;18.5;18.5;24.0;21.1;13.1;27.8;2017.0;9.3;2017.0
12-11-2017 12:00;18.7;18.7;24.0;21.2;13.3;27.6;2017.0;9.2;2017.0
13-11-2017 12:00;18.7;18.7;24.0;19.2;14.1;27.0;2017.0;10.5;2017.0
14-11-2017 12:00;17.3;17.3;24.0;15.0;13.9;24.9;2017.0;11.5;2017.0
15-11-2017 12:00;14.1;14.1;24.0;15.4;12.3;19.7;2017.0;7.8;2017.0
16-11-2017 12:00;14.1;14.1;24.0;15.8;11.0;22.2;2017.0;5.9;2017.0
17-11-2017 12:00;14.5;14.5;24.0;14.2;12.4;19.0;2017.0;9.1;2017.0
18-11-2017 12:00;13.9;13.9;24.0;17.9;9.8;22.9;2017.0;5.6;2017.0
19-11-2017 12:00;16.7;16.7;24.0;18.9;14.0;24.4;2017.0;9.3;2017.0
20-11-2017 12:00;15.9;15.9;24.0;18.3;10.9;22.4;2017.0;9.5;2017.0
21-11-2017 12:00;15.9;15.9;24.0;18.9;11.3;25.2;2017.0;6.6;2017.0
22-11-2017 12:00;17.2;17.2;24.0;20.9;12.6;27.1;2017.0;8.8;2017.0
23-11-2017 12:00;17.1;17.1;24.0;18.9;12.4;25.1;2017.0;8.8;2017.0
24-11-2017 12:00;15.4;15.4;24.0;18.6;10.6;24.5;2017.0;6.5;2017.0
25-11-2017 12:00;16.9;16.9;24.0;22.4;11.9;27.6;2017.0;7.0;2017.0
26-11-2017 12:00;19.1;19.1;24.0;21.2;15.0;27.6;2017.0;11.0;2017.0
27-11-2017 12:00;20.7;19.2;23.0;20.6;13.2;31.8;2017.0;9.7;2017.0
28-11-2017 12:00;18.3;18.3;24.0;18.0;16.1;26.5;2017.0;10.4;2017.0
29-11-2017 12:00;15.0;15.0;24.0;16.0;12.5;24.2;2017.0;7.3;2017.0
30-11-2017 12:00;15.4;15.4;24.0;19.0;10.5;24.7;2017.0;9.5;2017.0
01-12-2017 12:00;17.4;17.4;24.0;21.8;12.9;26.5;2017.0;9.6;2017.0
02-12-2017 12:00;17.8;17.7;23.0;15.7;14.7;27.3;2017.0;8.3;2017.0
03-12-2017 12:00;16.6;16.6;24.0;19.2;14.5;25.0;2017.0;9.9;2017.0
04-12-2017 12:00;19.0;19.0;24.0;24.4;12.7;30.7;2017.0;11.2;2017.0
05-12-2017 12:00;19.3;19.3;24.0;18.9;16.5;29.3;2017.0;9.6;2017.0
06-12-2017 12:00;16.5;16.5;24.0;23.2;11.7;27.6;2017.0;10.8;2017.0
07-12-2017 12:00;20.2;20.2;24.0;22.8;14.9;30.4;2017.0;10.3;2017.0
08-12-2017 12:00;18.1;18.1;24.0;21.0;14.5;27.8;2017.0;8.7;2017.0
09-12-2017 12:00;19.2;19.2;24.0;23.7;13.5;28.9;2017.0;10.6;2017.0
10-12-2017 12:00;21.4;21.4;24.0;25.1;15.8;30.8;2017.0;12.8;2017.0
11-12-2017 12:00;19.6;19.6;24.0;18.2;15.8;25.5;2017.0;14.4;2017.0
12-12-2017 12:00;17.8;17.4;23.0;19.0;14.8;21.6;2017.0;13.9;2017.0
13-12-2017 12:00;18.3;18.3;24.0;20.4;15.7;24.6;2017.0;14.6;2017.0
14-12-2017 12:00;20.0;20.0;24.0;23.9;16.8;30.2;2017.0;11.6;2017.0
15-12-2017 12:00;21.8;21.8;24.0;23.0;17.5;30.7;2017.0;13.3;2017.0
16-12-2017 12:00;16.9;16.9;24.0;13.3;16.5;23.6;2017.0;9.7;2017.0
17-12-2017 12:00;15.4;15.4;24.0;22.1;11.3;27.3;2017.0;6.9;2017.0
18-12-2017 12:00;18.3;18.3;24.0;23.9;12.6;28.4;2017.0;9.7;2017.0
19-12-2017 12:00;20.2;20.2;24.0;25.1;14.4;31.3;2017.0;10.0;2017.0
20-12-2017 12:00;20.7;20.7;24.0;22.2;16.0;29.6;2017.0;11.4;2017.0
21-12-2017 12:00;19.3;19.2;23.0;21.3;13.1;28.5;2017.0;10.1;2017.0
22-12-2017 12:00;18.3;18.3;24.0;21.2;14.0;26.2;2017.0;9.9;2017.0
23-12-2017 12:00;17.3;17.3;24.0;22.6;11.8;27.2;2017.0;7.9;2017.0
24-12-2017 12:00;18.6;18.6;24.0;24.3;12.3;29.8;2017.0;8.3;2017.0
25-12-2017 12:00;21.8;21.8;24.0;24.6;16.4;31.3;2017.0;13.5;2017.0
26-12-2017 12:00;20.5;20.5;24.0;22.8;17.9;28.5;2017.0;11.9;2017.0
27-12-2017 12:00;19.4;19.4;24.0;23.0;14.9;30.1;2017.0;9.5;2017.0
28-12-2017 12:00;20.7;20.7;24.0;24.5;16.3;32.7;2017.0;9.1;2017.0
29-12-2017 12:00;21.2;21.2;24.0;21.5;17.3;30.1;2017.0;13.0;2017.0
30-12-2017 12:00;19.1;18.5;23.0;22.3;15.4;25.4;2017.0;12.8;2017.0
31-12-2017 12:00;19.0;19.0;24.0;23.0;13.2;26.9;2017.0;11.4;2017.0
