CodigoNacional;momento,MediaCli_Valor,MediaAri_Valor,NumDatos_Valor,Ts00_Valor,Ts12_Valor,Maxima_Valor,FechaMax_Valor,Minima_Valor,FechaMin_Valor,FechaPro_Valor
360011;01-01-2012 12:00:00;25.2;29.2;13.0;30.4;17.0;37.0;2012.0;13.4;2012.0;
360011;02-01-2012 12:00:00;25.5;29.2;13.0;29.0;19.8;35.4;2012.0;15.6;2012.0;
360011;03-01-2012 12:00:00;24.0;29.0;13.0;30.6;17.4;34.6;2012.0;13.4;2012.0;
360011;04-01-2012 12:00:00;22.0;27.1;11.0;25.0;18.2;33.2;2012.0;10.8;2012.0;
360011;05-01-2012 12:00:00;22.0;25.5;11.0;21.0;17.5;31.4;2012.0;12.6;2012.0;
360011;06-01-2012 12:00:00;21.2;23.9;11.0;20.0;15.4;30.0;2012.0;12.4;2012.0;
360011;07-01-2012 12:00:00;17.4;19.3;11.0;21.0;15.8;22.0;2012.0;12.8;2012.0;
360011;08-01-2012 12:00:00;;24.2;11.0;;19.3;;;13.4;2012.0;
360011;09-01-2012 12:00:00;19.9;20.7;10.0;18.0;18.0;24.4;2012.0;15.4;2012.0;
360011;10-01-2012 12:00:00;19.3;20.5;11.0;18.0;15.4;24.6;2012.0;14.0;2012.0;
360011;11-01-2012 12:00:00;18.6;21.3;11.0;22.0;13.6;27.2;2012.0;10.0;2012.0;
360011;12-01-2012 12:00:00;22.8;26.0;11.0;30.0;13.9;35.2;2012.0;10.3;2012.0;
360011;13-01-2012 12:00:00;23.0;26.7;11.0;20.0;18.7;32.0;2012.0;14.0;2012.0;
360011;14-01-2012 12:00:00;21.1;23.4;11.0;17.0;17.2;29.0;2012.0;13.2;2012.0;
360011;15-01-2012 12:00:00;20.8;23.3;11.0;;16.2;29.4;2012.0;12.2;2012.0;
360011;16-01-2012 12:00:00;19.4;22.2;10.0;19.0;14.4;27.7;2012.0;11.0;2012.0;
360011;17-01-2012 12:00:00;20.4;23.8;11.0;22.0;15.3;30.7;2012.0;10.0;2012.0;
360011;18-01-2012 12:00:00;23.2;26.9;13.0;27.4;15.8;33.6;2012.0;12.8;2012.0;
360011;19-01-2012 12:00:00;22.0;27.5;13.0;27.2;16.4;33.0;2012.0;11.0;2012.0;
360011;20-01-2012 12:00:00;20.0;23.6;13.0;20.2;16.0;27.6;2012.0;12.4;2012.0;
360011;21-01-2012 12:00:00;17.0;20.6;13.0;21.0;12.6;23.6;2012.0;10.4;2012.0;
360011;22-01-2012 12:00:00;17.6;22.2;13.0;21.8;13.8;26.2;2012.0;9.0;2012.0;
360011;23-01-2012 12:00:00;17.8;19.7;13.0;20.0;15.0;23.0;2012.0;12.6;2012.0;
360011;24-01-2012 12:00:00;19.5;24.4;13.0;25.6;14.0;29.8;2012.0;9.2;2012.0;
360011;25-01-2012 12:00:00;21.8;25.9;13.0;25.0;14.6;32.2;2012.0;11.4;2012.0;
360011;26-01-2012 12:00:00;21.0;26.1;13.0;25.2;14.4;33.0;2012.0;9.0;2012.0;
360011;27-01-2012 12:00:00;21.4;24.6;13.0;21.4;15.0;30.8;2012.0;12.0;2012.0;
360011;28-01-2012 12:00:00;17.5;23.2;13.0;21.2;13.2;28.0;2012.0;7.0;2012.0;
360011;29-01-2012 12:00:00;18.5;23.5;13.0;21.0;15.0;28.0;2012.0;9.0;2012.0;
360011;30-01-2012 12:00:00;17.8;22.5;13.0;20.0;15.6;26.2;2012.0;9.4;2012.0;
360011;31-01-2012 12:00:00;19.3;22.4;13.0;20.4;14.6;27.0;2012.0;11.6;2012.0;
360011;01-02-2012 12:00:00;18.7;22.7;13.0;22.8;13.4;27.0;2012.0;10.4;2012.0;
360011;02-02-2012 12:00:00;19.8;23.7;13.0;27.2;13.0;30.0;2012.0;9.6;2012.0;
360011;03-02-2012 12:00:00;20.4;24.6;13.0;21.2;13.0;31.2;2012.0;9.6;2012.0;
360011;04-02-2012 12:00:00;19.1;24.5;13.0;23.0;14.6;29.8;2012.0;8.4;2012.0;
360011;05-02-2012 12:00:00;19.8;23.7;13.0;25.6;12.8;29.0;2012.0;10.6;2012.0;
360011;06-02-2012 12:00:00;21.1;25.1;13.0;28.0;13.4;31.4;2012.0;10.8;2012.0;
360011;07-02-2012 12:00:00;19.7;23.3;13.0;23.0;14.0;28.0;2012.0;11.4;2012.0;
360011;08-02-2012 12:00:00;20.8;24.8;13.0;25.2;15.0;30.0;2012.0;11.6;2012.0;
360011;09-02-2012 12:00:00;23.3;27.6;13.0;30.2;14.0;35.0;2012.0;11.6;2012.0;
360011;10-02-2012 12:00:00;24.7;28.7;13.0;30.0;17.6;34.4;2012.0;15.0;2012.0;
360011;11-02-2012 12:00:00;24.0;28.6;13.0;29.4;16.8;34.0;2012.0;14.0;2012.0;
360011;12-02-2012 12:00:00;22.7;25.2;13.0;23.2;19.6;27.8;2012.0;17.6;2012.0;
360011;13-02-2012 12:00:00;21.4;25.5;13.0;24.0;16.6;30.4;2012.0;12.4;2012.0;
360011;14-02-2012 12:00:00;21.4;24.3;14.0;24.6;15.8;29.6;2012.0;13.2;2012.0;
360011;15-02-2012 12:00:00;17.9;23.0;13.0;20.0;15.2;25.2;2012.0;10.6;2012.0;
360011;16-02-2012 12:00:00;19.6;24.1;13.0;23.4;13.4;29.8;2012.0;9.4;2012.0;
360011;17-02-2012 12:00:00;19.7;23.6;13.0;21.6;16.8;27.6;2012.0;11.8;2012.0;
360011;18-02-2012 12:00:00;18.0;18.3;13.0;18.4;17.6;19.2;2012.0;16.8;2012.0;
360011;19-02-2012 12:00:00;20.1;21.5;13.0;22.1;14.0;26.8;2012.0;13.5;2012.0;
360011;20-02-2012 12:00:00;18.4;21.3;13.0;19.8;11.5;25.3;2012.0;11.5;2012.0;
360011;21-02-2012 12:00:00;18.2;22.2;13.0;24.4;10.6;28.0;2012.0;8.4;2012.0;
360011;22-02-2012 12:00:00;19.9;22.8;13.0;21.4;15.6;27.0;2012.0;12.8;2012.0;
360011;23-02-2012 12:00:00;17.6;22.3;13.0;21.4;11.3;28.5;2012.0;6.7;2012.0;
360011;24-02-2012 12:00:00;13.7;17.0;13.0;16.3;12.2;19.1;2012.0;8.2;2012.0;
360011;25-02-2012 12:00:00;17.2;19.5;13.0;20.0;14.4;23.2;2012.0;11.2;2012.0;
360011;26-02-2012 12:00:00;18.0;21.3;13.0;23.0;10.2;26.4;2012.0;9.6;2012.0;
360011;27-02-2012 12:00:00;19.4;20.8;13.0;18.2;16.4;24.8;2012.0;14.0;2012.0;
360011;28-02-2012 12:00:00;18.3;20.3;13.0;18.2;15.0;23.8;2012.0;12.8;2012.0;
360011;29-02-2012 12:00:00;16.7;19.0;13.0;19.2;12.8;22.6;2012.0;10.8;2012.0;
360011;01-03-2012 12:00:00;17.3;21.1;13.0;21.4;9.4;26.6;2012.0;8.0;2012.0;
360011;02-03-2012 12:00:00;19.4;23.1;13.0;;14.8;27.0;2012.0;11.8;2012.0;
360011;03-03-2012 12:00:00;20.1;23.5;12.0;;13.0;29.2;2012.0;11.0;2012.0;
360011;04-03-2012 12:00:00;20.5;24.7;12.0;;16.0;28.6;2012.0;12.4;2012.0;
360011;05-03-2012 12:00:00;17.1;19.6;12.0;;15.0;22.8;2012.0;11.4;2012.0;
360011;06-03-2012 12:00:00;17.1;20.1;12.0;;10.8;25.0;2012.0;9.2;2012.0;
360011;07-03-2012 12:00:00;18.8;22.3;12.0;;11.0;28.2;2012.0;9.4;2012.0;
360011;08-03-2012 12:00:00;19.4;24.3;12.0;24.0;11.8;30.0;2012.0;8.8;2012.0;
360011;09-03-2012 12:00:00;16.3;18.8;13.0;15.0;14.8;21.8;2012.0;10.8;2012.0;
360011;10-03-2012 12:00:00;18.0;17.8;13.0;17.0;12.6;24.4;2012.0;11.6;2012.0;
360011;11-03-2012 12:00:00;15.9;18.2;13.0;14.0;12.4;22.0;2012.0;9.8;2012.0;
360011;12-03-2012 12:00:00;17.4;19.3;13.0;15.0;11.8;23.8;2012.0;11.0;2012.0;
360011;13-03-2012 12:00:00;17.9;20.5;13.0;24.0;11.0;26.0;2012.0;9.8;2012.0;
360011;14-03-2012 12:00:00;20.2;24.8;13.0;23.0;12.4;30.4;2012.0;10.0;2012.0;
360011;15-03-2012 12:00:00;22.1;24.6;13.0;18.0;13.4;32.2;2012.0;12.0;2012.0;
360011;16-03-2012 12:00:00;14.7;16.5;13.0;15.0;12.8;19.6;2012.0;9.8;2012.0;
360011;17-03-2012 12:00:00;19.1;20.6;13.0;14.0;17.0;23.4;2012.0;14.8;2012.0;
360011;18-03-2012 12:00:00;17.8;21.3;13.0;18.0;11.0;26.4;2012.0;9.2;2012.0;
360011;19-03-2012 12:00:00;18.5;19.7;13.0;18.0;15.0;23.2;2012.0;13.8;2012.0;
360011;20-03-2012 12:00:00;18.1;20.4;13.0;21.0;12.0;25.8;2012.0;10.4;2012.0;
360011;21-03-2012 12:00:00;18.2;21.1;13.0;18.0;12.8;25.6;2012.0;10.8;2012.0;
360011;22-03-2012 12:00:00;15.9;18.6;13.0;16.0;9.8;23.4;2012.0;8.4;2012.0;
360011;23-03-2012 12:00:00;17.7;19.1;13.0;13.0;11.2;25.6;2012.0;9.8;2012.0;
360011;24-03-2012 12:00:00;15.6;17.8;13.0;;9.2;22.8;2012.0;8.4;2012.0;
360011;25-03-2012 12:00:00;15.2;17.7;12.0;13.8;9.2;22.2;2012.0;8.2;2012.0;
360011;26-03-2012 12:00:00;17.9;20.1;13.0;20.0;7.6;29.4;2012.0;6.4;2012.0;
360011;27-03-2012 12:00:00;;22.7;13.0;;7.4;;;4.8;2012.0;
360011;28-03-2012 12:00:00;17.0;22.0;12.0;22.0;7.8;27.6;2012.0;6.4;2012.0;
360011;29-03-2012 12:00:00;17.9;20.5;13.0;19.0;9.4;27.2;2012.0;8.6;2012.0;
360011;30-03-2012 12:00:00;17.6;21.4;13.0;21.0;6.4;29.6;2012.0;5.6;2012.0;
360011;31-03-2012 12:00:00;18.5;22.1;13.0;19.0;10.4;28.0;2012.0;9.0;2012.0;
360011;01-04-2012 12:00:00;17.8;19.3;13.0;19.0;13.6;23.0;2012.0;12.6;2012.0;
360011;02-04-2012 12:00:00;15.5;19.3;13.0;15.0;4.2;27.6;2012.0;3.4;2012.0;
360011;03-04-2012 12:00:00;16.0;18.6;13.0;19.0;7.6;25.0;2012.0;7.0;2012.0;
360011;04-04-2012 12:00:00;12.6;14.7;13.0;14.0;10.8;17.2;2012.0;8.0;2012.0;
360011;05-04-2012 12:00:00;12.2;15.2;12.0;11.0;8.4;18.6;2012.0;5.8;2012.0;
360011;06-04-2012 12:00:00;15.0;18.9;12.0;15.0;8.4;24.8;2012.0;5.2;2012.0;
360011;07-04-2012 12:00:00;14.1;17.7;12.0;14.0;7.0;22.4;2012.0;5.8;2012.0;
360011;08-04-2012 12:00:00;14.9;16.7;12.0;11.0;9.0;21.4;2012.0;8.4;2012.0;
360011;09-04-2012 12:00:00;12.0;13.3;12.0;17.0;6.4;19.4;2012.0;4.6;2012.0;
360011;10-04-2012 12:00:00;12.3;15.6;12.0;12.0;5.0;20.2;2012.0;4.4;2012.0;
360011;11-04-2012 12:00:00;16.6;18.1;12.0;14.0;8.0;26.2;2012.0;7.0;2012.0;
360011;12-04-2012 12:00:00;15.9;19.2;12.0;8.0;6.4;26.2;2012.0;5.6;2012.0;
360011;13-04-2012 12:00:00;13.0;14.1;12.0;10.0;10.2;18.2;2012.0;7.8;2012.0;
360011;14-04-2012 12:00:00;12.7;15.1;12.0;12.0;6.6;21.4;2012.0;4.0;2012.0;
360011;15-04-2012 12:00:00;13.6;14.7;12.0;12.0;8.2;20.0;2012.0;7.2;2012.0;
360011;16-04-2012 12:00:00;14.4;15.4;12.0;7.0;9.2;20.2;2012.0;8.6;2012.0;
360011;17-04-2012 12:00:00;13.3;15.6;12.0;12.0;5.6;22.8;2012.0;3.8;2012.0;
360011;18-04-2012 12:00:00;13.3;16.3;12.0;9.0;5.4;21.8;2012.0;4.8;2012.0;
360011;19-04-2012 12:00:00;15.2;17.3;12.0;10.0;9.0;23.0;2012.0;7.4;2012.0;
360011;20-04-2012 12:00:00;15.2;17.3;12.0;10.0;7.4;23.5;2012.0;6.8;2012.0;
360011;21-04-2012 12:00:00;14.0;15.9;12.0;13.0;6.6;24.6;2012.0;3.4;2012.0;
360011;22-04-2012 12:00:00;14.3;17.7;12.0;10.0;4.6;24.6;2012.0;4.0;2012.0;
360011;23-04-2012 12:00:00;11.2;12.0;12.0;12.0;8.4;17.0;2012.0;5.4;2012.0;
360011;24-04-2012 12:00:00;10.6;13.0;12.0;6.0;9.4;15.4;2012.0;5.8;2012.0;
360011;25-04-2012 12:00:00;8.8;9.8;12.0;7.0;5.2;14.2;2012.0;3.4;2012.0;
360011;26-04-2012 12:00:00;7.3;9.1;12.0;9.0;5.6;11.4;2012.0;3.2;2012.0;
360011;27-04-2012 12:00:00;9.7;11.1;12.0;10.0;8.6;13.6;2012.0;5.8;2012.0;
360011;28-04-2012 12:00:00;12.1;12.7;12.0;10.0;10.2;15.0;2012.0;9.2;2012.0;
360011;29-04-2012 12:00:00;13.3;17.9;11.0;8.0;;22.2;2012.0;4.4;2012.0;
360011;30-04-2012 12:00:00;10.6;15.0;11.0;12.0;;19.4;2012.0;1.8;2012.0;
360011;01-05-2012 12:00:00;12.4;14.5;12.0;11.0;9.6;17.6;2012.0;7.2;2012.0;
360011;02-05-2012 12:00:00;14.7;15.3;12.0;9.0;10.0;19.4;2012.0;10.0;2012.0;
360011;03-05-2012 12:00:00;15.1;18.5;11.0;;;24.6;2012.0;5.6;2012.0;
360011;04-05-2012 12:00:00;13.5;17.3;10.0;13.8;;21.6;2012.0;5.4;2012.0;
360011;05-05-2012 12:00:00;12.3;13.6;12.0;15.0;6.6;18.4;2012.0;6.2;2012.0;
360011;06-05-2012 12:00:00;14.0;14.8;12.0;13.0;13.0;15.6;2012.0;12.4;2012.0;
360011;07-05-2012 12:00:00;16.3;17.0;11.0;13.0;;20.0;2012.0;12.6;2012.0;
360011;08-05-2012 12:00:00;10.2;12.3;11.0;9.0;;18.2;2012.0;2.2;2012.0;
360011;09-05-2012 12:00:00;11.0;12.3;12.0;8.6;5.0;18.2;2012.0;3.8;2012.0;
360011;10-05-2012 12:00:00;8.7;11.7;12.0;11.0;6.4;13.8;2012.0;3.6;2012.0;
360011;11-05-2012 12:00:00;12.8;15.0;11.0;10.0;;19.8;2012.0;5.8;2012.0;
360011;12-05-2012 12:00:00;8.8;10.4;11.0;4.0;;13.6;2012.0;4.0;2012.0;
360011;13-05-2012 12:00:00;8.3;7.8;12.0;9.0;3.2;13.4;2012.0;3.2;2012.0;
360011;14-05-2012 12:00:00;7.8;11.0;12.0;4.0;2.0;15.6;2012.0;0.0;2012.0;
360011;15-05-2012 12:00:00;8.2;10.4;12.0;10.0;8.0;13.6;2012.0;2.8;2012.0;
360011;16-05-2012 12:00:00;11.7;11.8;12.0;8.0;10.0;13.4;2012.0;10.0;2012.0;
360011;17-05-2012 12:00:00;9.3;9.5;12.0;5.0;6.0;12.6;2012.0;6.0;2012.0;
360011;18-05-2012 12:00:00;6.5;7.5;12.0;7.0;0.0;13.0;2012.0;0.0;2012.0;
360011;19-05-2012 12:00:00;9.4;11.6;12.0;8.0;7.4;14.0;2012.0;4.8;2012.0;
360011;20-05-2012 12:00:00;8.9;9.6;12.0;6.0;5.0;12.8;2012.0;5.0;2012.0;
360011;21-05-2012 12:00:00;5.3;6.6;12.0;4.0;1.0;10.6;2012.0;0.0;2012.0;
360011;22-05-2012 12:00:00;5.6;6.7;12.0;0.0;0.8;10.4;2012.0;0.8;2012.0;
360011;23-05-2012 12:00:00;7.7;8.7;12.0;8.0;0.0;16.4;2012.0;-1.0;2012.0;
360011;24-05-2012 12:00:00;8.2;9.2;12.0;8.0;1.5;14.8;2012.0;1.5;2012.0;
360011;25-05-2012 12:00:00;9.9;12.5;12.0;12.0;10.0;15.0;2012.0;4.8;2012.0;
360011;26-05-2012 12:00:00;12.8;13.8;12.0;12.5;13.0;14.4;2012.0;11.2;2012.0;
360011;27-05-2012 12:00:00;14.6;15.2;12.0;12.0;14.0;16.8;2012.0;12.4;2012.0;
360011;28-05-2012 12:00:00;14.4;15.6;12.0;14.0;14.8;16.8;2012.0;12.0;2012.0;
360011;29-05-2012 12:00:00;12.8;13.8;12.0;9.2;8.6;17.2;2012.0;8.4;2012.0;
360011;30-05-2012 12:00:00;10.3;11.5;12.0;7.0;4.0;17.2;2012.0;3.4;2012.0;
360011;31-05-2012 12:00:00;11.6;12.3;12.0;11.0;7.2;17.0;2012.0;6.2;2012.0;
360011;01-06-2012 12:00:00;10.9;12.2;12.0;13.0;10.6;13.2;2012.0;8.6;2012.0;
360011;02-06-2012 12:00:00;13.2;14.0;12.0;8.0;11.0;16.0;2012.0;10.4;2012.0;
360011;03-06-2012 12:00:00;8.3;10.2;12.0;3.0;3.0;13.6;2012.0;3.0;2012.0;
360011;04-06-2012 12:00:00;6.6;7.5;12.0;4.0;4.6;10.6;2012.0;2.6;2012.0;
360011;05-06-2012 12:00:00;5.3;7.2;12.0;3.0;-1.2;11.8;2012.0;-1.2;2012.0;
360011;06-06-2012 12:00:00;5.0;6.1;12.0;3.0;-2.0;12.0;2012.0;-2.0;2012.0;
360011;07-06-2012 12:00:00;6.9;7.9;12.0;0.0;0.2;14.2;2012.0;-0.4;2012.0;
360011;08-06-2012 12:00:00;4.9;6.3;12.0;1.0;-2.8;12.6;2012.0;-2.8;2012.0;
360011;09-06-2012 12:00:00;4.5;6.3;12.0;7.0;0.2;10.6;2012.0;-1.6;2012.0;
360011;10-06-2012 12:00:00;5.7;7.9;12.0;9.0;0.4;11.0;2012.0;0.4;2012.0;
360011;11-06-2012 12:00:00;7.6;8.5;12.0;10.0;5.0;11.0;2012.0;4.2;2012.0;
360011;12-06-2012 12:00:00;10.8;12.9;12.0;12.0;11.6;14.0;2012.0;7.6;2012.0;
360011;13-06-2012 12:00:00;13.9;14.2;12.0;11.0;11.0;17.0;2012.0;10.8;2012.0;
360011;14-06-2012 12:00:00;8.1;8.5;12.0;7.0;6.2;10.0;2012.0;6.2;2012.0;
360011;15-06-2012 12:00:00;7.6;7.8;12.0;9.1;6.0;9.4;2012.0;5.8;2012.0;
360011;16-06-2012 12:00:00;12.7;14.4;12.0;13.0;12.0;16.4;2012.0;9.0;2012.0;
360011;17-06-2012 12:00:00;12.4;12.5;12.0;11.0;10.8;14.0;2012.0;10.8;2012.0;
360011;18-06-2012 12:00:00;12.8;12.7;12.0;10.0;11.0;14.6;2012.0;11.0;2012.0;
360011;19-06-2012 12:00:00;10.1;10.5;12.0;9.0;8.2;12.0;2012.0;8.2;2012.0;
360011;20-06-2012 12:00:00;10.8;10.8;12.0;8.0;8.8;13.0;2012.0;8.6;2012.0;
360011;21-06-2012 12:00:00;8.9;10.1;12.0;7.4;8.0;12.6;2012.0;5.2;2012.0;
360011;22-06-2012 12:00:00;6.3;10.0;12.0;7.0;8.0;11.8;2012.0;0.7;2012.0;
360011;23-06-2012 12:00:00;9.2;11.2;12.0;5.0;7.0;14.2;2012.0;4.2;2012.0;
360011;24-06-2012 12:00:00;8.0;10.3;12.0;3.0;5.2;13.0;2012.0;3.0;2012.0;
360011;25-06-2012 12:00:00;7.7;7.0;12.0;5.0;2.8;13.0;2012.0;2.4;2012.0;
360011;26-06-2012 12:00:00;7.5;8.5;12.0;11.0;1.6;15.0;2012.0;0.0;2012.0;
360011;27-06-2012 12:00:00;10.5;10.6;12.0;9.0;10.0;11.0;2012.0;10.0;2012.0;
360011;28-06-2012 12:00:00;10.2;10.9;12.0;9.4;7.6;13.0;2012.0;7.4;2012.0;
360011;29-06-2012 12:00:00;11.7;12.4;12.0;11.0;10.0;14.0;2012.0;9.4;2012.0;
